id,question,choice1,choice2,choice3,choice4,answer,point,title,explanation
1,It is wrong (     ) a lie.,to tell,to telling,tell,having told,to tell,POINT 045,不定詞の基本① 名詞的用法,「It is + 形容詞 + to不定詞」は「～することは…だ」という意味の重要構文です。|Itは仮主語で、本当の主語は「to tell a lie（嘘をつくこと）」です。|動名詞tellingは主語になれますが、この構文では使えません。
2,I don't know (     ) to solve this problem.,how,what,which,that,how,POINT 056,疑問詞 toV～シリーズ,「疑問詞 + to不定詞」で「～すべきか」という意味になります。|how to solve = どのように解決すべきか|what to do = 何をすべきか、which to choose = どちらを選ぶべきか、などがあります。
3,The book (     ) on the desk is mine.,lying,lain,laying,lay,lying,POINT 073,現在分詞の基本,現在分詞lyingが後ろから名詞bookを修飾しています。|「机の上に置かれている本」という意味。|lie（横たわる）の現在分詞はlying、lay（置く）の現在分詞はlayingです。
4,She seems (     ) the truth.,to know,knowing,know,known,to know,POINT 053,～ようだシリーズ,「seem to + 動詞の原形」で「～するようだ」という意味。|seemの後ろには必ずto不定詞が来ます。|appear to、happen toも同じ構造です。
5,I had my wallet (     ) in the train.,stolen,stealing,steal,to steal,stolen,POINT 022,注意すべき受動態の表現③～被害表現～,「have + 目的語 + 過去分詞」で「～を…される」という被害の意味。|財布が「盗まれた」ので過去分詞stolenを使います。|get + 目的語 + 過去分詞も同じ意味です。
6,The teacher made us (     ) the poem by heart.,learn,to learn,learning,learned,learn,POINT 051,使役動詞（原形不定詞）,使役動詞make/let/haveの後ろは「目的語 + 動詞の原形」。|toは付けません！これが原形不定詞です。|ただし受動態では「be made to learn」とtoが必要になります。
7,I wish I (     ) a bird.,were,am,was,be,were,POINT 089,wishとas ifを用いた仮定法,wishの後ろで現在の願望を表すときは仮定法過去を使います。|I/he/sheでもwereを使うのが正式（wasも可）。|「鳥だったらなあ」という実現不可能な願望です。
8,The problem is (     ) difficult for me to solve.,too,so,very,much,too,POINT 059,難易度を表す形容詞＋ toV～,「too + 形容詞 + to不定詞」で「～すぎて…できない」。|so...that構文と書き換え可能：so difficult that I can't solve it。|「very difficult to solve」は「解くのがとても難しい」で意味が違います。
9,I remember (     ) him somewhere before.,seeing,to see,saw,see,seeing,POINT 070,動名詞と不定詞①,rememberは後ろに動名詞で「～したことを覚えている」（過去）。|remember to doは「～することを覚えている」（未来）。|forget、regretも同じ使い分けです。
10,The news made everyone (     ).,happy,happily,happiness,to be happy,happy,POINT 075,補語になる分詞（第２文型）,「make + 目的語 + 形容詞」で第5文型。|happyは形容詞で補語になります。|「そのニュースはみんなを幸せにした」という意味。
